gn,file,source,enc,seed,innerOff,seed1,seed2,fileId,bpm
sdom5003,sdom5003k.gn,SDO-X Alchemist,rewu,16559437,,,,15003,153.95
sdom5004,sdom5004k.gn,SDO-X Alchemist,rewu,736269,,,,15004,155.7
sdom5005,sdom5005k.gn,SDO-X Alchemist,rewu,9458173,,,,15005,158.5
sdom5006,sdom5006k.gn,SDO-X Alchemist,rewu,3628250,,,,15006,165.0
sdom5007,sdom5007k.gn,SDO-X Alchemist,rewu,1044917,,,,15007,170.0
sdom5008,sdom5008k.gn,SDO-X Alchemist,rewu,16559437,,,,15008,179.0
sdom5009,sdom5009k.gn,SDO-X Alchemist,rewu,3628250,,,,15009,146.0
sdom5010,sdom5010k.gn,SDO-X Alchemist,rewu,16559437,,,,15010,158.0
sdom5011,sdom5011k.gn,SDO-X Alchemist,rewu,3628250,,,,15011,153.0
sdom5012,sdom5012k.gn,SDO-X Alchemist,rewu,9458173,,,,15012,170.0
sdom5013,sdom5013k.gn,SDO-X Alchemist,rewu,9458173,,,,15013,134.0
sdom5014,sdom5014k.gn,SDO-X Alchemist,rewu,9458173,,,,15014,90.0
sdom5015,sdom5015k.gn,SDO-X Alchemist,rewu,1044917,,,,15015,128.0
sdom5016,sdom5016k.gn,SDO-X Alchemist,rewu,3628250,,,,15016,115.0
sdom5017,sdom5017k.gn,SDO-X Alchemist,rewu,5378792,,,,15017,143.0
sdom5018,sdom5018k.gn,SDO-X Alchemist,rewu,11823522,,,,15018,180.0
sdom5019,sdom5019k.gn,SDO-X Alchemist,rewu,5378792,,,,15019,150.0
sdom5020,sdom5020k.gn,SDO-X Alchemist,rewu,5378792,,,,15020,150.0
sdom5021,sdom5021k.gn,SDO-X Alchemist,rewu,16559437,,,,15021,165.0
sdom5022,sdom5022k.gn,SDO-X Alchemist,rewu,9458173,,,,15022,184.0
sdom5023,sdom5023k.gn,SDO-X Alchemist,rewu,5378792,,,,15023,163.0
sdom5024,sdom5024k.gn,SDO-X Alchemist,rewu,9458173,,,,15024,135.0
sdom5025,sdom5025k.gn,SDO-X Alchemist,rewu,9458173,,,,15025,132.0
sdom5026,sdom5026k.gn,SDO-X Alchemist,rewu,5378792,,,,15026,98.0
sdom5027,sdom5027k.gn,SDO-X Alchemist,rewu,3628250,,,,15027,140.0
sdom5028,sdom5028k.gn,SDO-X Alchemist,rewu,3628250,,,,15028,169.0
sdom5029,sdom5029k.gn,SDO-X Alchemist,rewu,11602070,,,,15029,130.0
sdom5030,sdom5030k.gn,SDO-X Alchemist,rewu,935380,,,,15030,180.0
sdom5033,sdom5033k.gn,SDO-X Alchemist,rewu,3628250,,,,15033,126.0
sdom5035,sdom5035k.gn,SDO-X Alchemist,rewu,16559437,,,,15035,193.0
sdom5040,sdom5040k.gn,SDO-X Alchemist,rewu,9458173,,,,15040,178.0
sdom5041,sdom5041k.gn,SDO-X Alchemist,rewu,5378792,,,,15041,102.5
sdom5042,sdom5042k.gn,SDO-X Alchemist,rewu,5378792,,,,15042,140.0
sdom5044,sdom5044k.gn,SDO-X Alchemist,rewu,11602070,,,,15044,136.0
sdom5045,sdom5045k.gn,SDO-X Alchemist,rewu,5378792,,,,15045,184.0
sdom5046,sdom5046k.gn,SDO-X Alchemist,rewu,11602070,,,,15046,148.0
sdom5047,sdom5047k.gn,SDO-X Alchemist,rewu,3628250,,,,15047,171.0
sdom5048,sdom5048k.gn,SDO-X Alchemist,rewu,9458173,,,,15048,175.0
sdom5051,sdom5051k.gn,SDO-X Alchemist,rewu,9458173,,,,15051,192.0
sdom5053,sdom5053k.gn,SDO-X Alchemist,rewu,9458173,,,,15053,260.0
sdom5060,sdom5060k.gn,SDO-X Alchemist,rewu,3628250,,,,15060,178.0
sdom5062,sdom5062k.gn,SDO-X Alchemist,rewu,3628250,,,,15062,190.0
sdom5064,sdom5064k.gn,SDO-X Alchemist,rewu,1044917,,,,15064,147.0
sdom5065,sdom5065k.gn,SDO-X Alchemist,rewu,9458173,,,,15065,160.0
sdom5066,sdom5066k.gn,SDO-X Alchemist,rewu,9458173,,,,15066,190.0
sdom5067,sdom5067k.gn,SDO-X Alchemist,rewu,9458173,,,,15067,145.0
sdom5068,sdom5068k.gn,SDO-X Alchemist,rewu,5378792,,,,15068,164.9
sdom5069,sdom5069k.gn,SDO-X Alchemist,rewu,3628250,,,,15069,189.0
sdom5070,sdom5070k.gn,SDO-X Alchemist,rewu,5378792,,,,15070,158.0
sdom5071,sdom5071k.gn,SDO-X Alchemist,rewu,1044917,,,,15071,175.0
sdom5072,sdom5072k.gn,SDO-X Alchemist,rewu,8967522,,,,15072,163.0
sdom5073,sdom5073k.gn,SDO-X Alchemist,rewu,736269,,,,15073,155.0
sdom5074,sdom5074k.gn,SDO-X Alchemist,rewu,9458173,,,,15074,134.0
sdom5079,sdom5079k.gn,SDO-X Alchemist,rewu,9458173,,,,15079,110.1
sdom5080,sdom5080k.gn,SDO-X Alchemist,rewu,1044917,,,,15080,175.0
sdom5081,sdom5081k.gn,SDO-X Alchemist,rewu,736269,,,,15081,179.95
sdom5082,sdom5082k.gn,SDO-X Alchemist,rewu,11602070,,,,15082,185.0
sdom5083,sdom5083k.gn,SDO-X Alchemist,rewu,5378792,,,,15083,130.0
sdom5084,sdom5084k.gn,SDO-X Alchemist,rewu,9458173,,,,15084,183.5
sdom5085,sdom5085k.gn,SDO-X Alchemist,rewu,5378792,,,,15085,178.0
